sitename,sitetype,easting,northing,NO2annualmean2006,NO2annualmean2007,NO2annualmean2008,NO2annualmean2009,NO2annualmean2010,NO2annualmean2011,tem2006,tem2007,tem2008,tem2009,tem2010,tem2011,NO2modelled2006,NO2modelled2007,NO2modelled2008,NO2modelled2009,NO2modelled2010,NO2modelled2011,PM10annualmean2006,PM10annualmean2007,PM10annualmean2008,PM10annualmean2009,PM10annualmean2010,PM10annualmean2011,PM10modelled2006,PM10modelled2007,PM10modelled2008,PM10modelled2009,PM10modelled2010,PM10modelled2011,MISSINGALL,,Ozoneannualmean2006,Ozoneannualmean2007,Ozoneannualmean2008,Ozoneannualmean2009,Ozoneannualmean2010,PM25annualmean2006,PM25annualmean2007,PM25annualmean2008,PM25annualmean2009,PM25annualmean2010,SO2annualmean2006,SO2annualmean2007,SO2annualmean2008,SO2annualmean2009,SO2annualmean2010,COannualmean2006,COannualmean2007,COannualmean2008,COannualmean2009,COannualmean2010
West Lothian Newton,Roadside,309258,677728.99,NA,NA,NA,NA,NA,NA,10.2475,10.16166667,9.65,9.795,8.574166667,10.01083333,9.913085,10.5366,10.29889,11.61597,12.81166,10.61087,NA,NA,NA,NA,NA,NA,11.29256,11.18145,12.24362,12.83311,14.4035,14.21577,0,,,,,,,,,,,,,,,,,,,,,
Fife Dunfermline,Roadside,309924.49,687724.72,NA,NA,30,30,31,30,9.070833333,8.98,8.45,8.58,7.369166667,8.808333333,13.13261,13.37057,13.06714,13.19363,13.60279,14.01757,NA,NA,NA,NA,NA,NA,11.97369,11.63127,10.99059,11.50837,13.19072,13.01721,91,,,,,,,,,,,,,,,,,,,,,
Fife Rosyth,Roadside,311770.51,683501.59,NA,NA,26,29,33,28,9.521666667,9.411666667,8.904166667,9.046666667,7.835833333,9.281666667,16.69901,14.80638,14.72755,15.90601,18.8857,15.97605,NA,NA,15,16,19,20,13.08023,12.58698,11.40127,12.56277,14.24373,14.00155,138,,,,,,,,,,,,,,,,,,,,,
Edinburgh Glasgow Road,Roadside,313101,672651,NA,NA,NA,NA,NA,NA,9.5425,9.435,8.94,9.099166667,7.864166667,9.34,21.53979,18.94379,19.02574,19.96355,23.53623,18.70415,NA,NA,NA,NA,NA,NA,14.83202,13.9498,13.51395,14.05417,15.56528,15.57174,0,,,,,,,,,,,,,,,,,,,,,
Edinburgh Currie,Suburban,317595,667909,NA,NA,NA,NA,NA,NA,9.726666667,9.599166667,9.119166667,9.286666667,8.049166667,9.551666667,9.447853,11.17053,9.951732,11.73921,13.36775,9.360832,NA,NA,NA,NA,NA,NA,11.21786,11.60725,10.55175,10.91963,13.15819,12.11155,0,,,,,,,,,,,,,,,,,,,,,
Edinburgh Queensferry Road,Roadside,318734.92,674931.5,NA,NA,NA,NA,NA,41,9.680833333,9.549166667,9.07,9.236666667,8.0075,9.495,16.66733,15.89204,15.64665,16.17646,17.18033,15.68694,NA,NA,NA,NA,NA,NA,12.86816,12.77619,11.87366,12.01553,14.32518,13.94845,0,,,,,,,,,,,,,,,,,,,,,
Edinburgh St John's Road,Kerbside,320079.88,672902.79,NA,84,75,70,71,65,10.055,9.903333333,9.433333333,9.611666667,8.386666667,9.881666667,18.64182,18.38452,18.64132,19.31738,20.24117,18.08841,NA,NA,NA,NA,NA,NA,13.40808,13.72557,12.17476,12.57253,15.46515,13.92162,300,,,,,,,,,,,,,,,,,,,,,
Edinburgh Gorgie Road,Roadside,323121,672314,NA,41,42,38,41,37,10.055,9.903333333,9.433333333,9.611666667,8.386666667,9.881666667,22.18935,25.65949,26.06469,26.91115,29.81555,21.78297,NA,NA,NA,NA,NA,NA,14.45232,14.93484,13.82102,14.06894,16.62849,15.66082,162,,,,,,,,,,,,,,,,,,,,,
Peebles,Suburban,324814.65,641087.92,NA,NA,NA,NA,9,7,7.8225,7.650833333,7.185,7.315,6.0025,7.619166667,5.221618,5.375203,5.042062,5.410261,4.627914,4.412601,NA,NA,NA,NA,NA,NA,9.662863,9.629949,8.300592,8.019046,9.731573,9.322148,9,,NA,NA,NA,NA,51,,,,,,,,,,,,,,,
Bush Estate,Rural,324629.04,663890.62,10,9,8,7,9,6,9.223333333,9.079166667,8.6075,8.785,7.5375,9.049166667,8.128966,8.793608,8.090388,9.601353,10.4155,7.804637,NA,NA,NA,NA,NA,NA,10.67305,10.64933,9.099047,9.413512,11.49494,10.50937,43,,58,56,58,56,57,,,,,,,,,,,,,,,
Edinburgh Queen Street,Roadside,324825.48,674079.54,NA,34,32,33,37,29,10.055,9.903333333,9.433333333,9.611666667,8.386666667,9.881666667,23.74432,22.84157,23.20081,24.38461,24.16636,21.68051,NA,26,22,17,18,26,14.63621,14.53613,12.52398,12.85977,15.09584,14.5826,219,,,,,,,,,,,,,,,,,,,,,
Edinburgh St Leonards,Urban Background,326264.3,673136.49,27,27,31,24,31,25,10.22916667,10.065,9.6,9.785,8.571666667,10.05833333,21.37197,24.51066,23.64019,24.7481,26.9546,22.4948,20,19,15,NA,14,15,14.25704,14.92098,12.6256,12.96387,15.42296,14.70852,208,,52,48,49,52,33,NA,NA,NA,8,9,3,3,3,3,4,0.3,0.3,0.2,0.2,0.2
Edinburgh Salamander St,Roadside,327613.24,676342.55,NA,NA,NA,NA,30,29,10.22916667,10.065,9.6,9.785,8.571666667,10.05833333,16.9269,19.5207,20.34764,21.90517,22.02173,17.96849,NA,NA,NA,NA,26,15,12.82984,13.39681,13.00391,13.32225,15.12157,14.96898,56,,,,,,,,,,,,,,,,,,,,,
Fife Kirkcaldy,Roadside,329143.57,692986.35,NA,NA,NA,NA,NA,19,9.326666667,9.184166667,8.646666667,8.795,7.63,9.0375,11.93739,12.87994,12.49936,13.09786,13.27246,13.21409,NA,NA,NA,NA,NA,13,11.70716,11.72023,9.611098,9.902762,11.80843,11.4732,0,,,,,,,,,,,,,,,,,,,,,
East Lothian Musselburgh N High St,Roadside,333941,672836,NA,NA,NA,NA,NA,24,10.32333333,10.15083333,9.685833333,9.875,8.668333333,10.14833333,11.56179,17.03611,17.23741,18.53375,19.1834,16.70969,NA,NA,NA,NA,11,19,11.65696,13.11277,11.83244,12.19513,14.43687,13.95527,11,,,,,,,,,,,,,,,,,,,,,
Dumfries,Roadside,297019.53,576254.03,37,38,37,35,40,32,9.639166667,9.558333333,9.06,9.108333333,7.909166667,9.4625,10.07448,11.68149,10.5451,10.28832,10.72273,12.70382,NA,NA,NA,NA,NA,NA,10.87257,10.8666,9.745004,10.09931,11.31946,11.25943,187,,,,,,,,,,,,,,,,,0.6,NA,NA,NA,NA
Eskdalemuir,Rural,323550.97,603021.74,4,5,5,4,3,3,6.5925,6.460833333,6.0125,6.079166667,4.781666667,6.373333333,4.408541,4.586092,4.285695,4.122022,3.311693,3.293808,NA,NA,NA,NA,NA,NA,8.876231,8.885176,7.53409,7.503893,8.891219,9.190476,21,,58,54,57,56,55,,,,,,,,,,,,,,,
Perth Crieff,Roadside,286363,721614,NA,NA,NA,NA,NA,34,6.033333333,6.075,5.506666667,5.618333333,4.349166667,5.838333333,4.167781,6.400588,6.697485,6.90503,6.361623,6.008814,NA,NA,NA,NA,NA,NA,10.17056,10.36666,9.942713,10.58189,12.06804,11.98056,0,,,,,,,,,,,,,,,,,,,,,
Perth Atholl Street,Roadside,311577.28,723931.02,57,60,60,56,56,57,9.333333333,9.244166667,8.638333333,8.7725,7.525,9.074166667,10.87961,13.47471,13.81916,14.87537,15.84366,13.4283,28,27,26,21,24,19,11.35391,13.61655,12.83766,11.97836,13.4166,13.56601,409,,,,,,,,,,,,,,,,,,,,,
Perth High Street,Roadside,311680.93,723624.9,28,29,27,25,30,27,9.333333333,9.244166667,8.638333333,8.7725,7.525,9.074166667,10.87961,13.47471,13.81916,14.87537,15.84366,13.4283,21,20,NA,16,19,16,11.35391,13.61655,12.83766,11.97836,13.4166,13.56601,215,,,,,,,,,,,,,,,,,,,,,
Fife Cupar,Roadside,337369.34,714578.52,48,52,46,NA,32,30,9.525,9.376666667,8.8275,8.954166667,7.833333333,9.161666667,7.080468,9.190587,9.078891,10.22377,9.394765,9.780958,27,23,23,NA,19,19,10.03987,10.447,10.25446,11.54089,12.35047,12.26011,270,,,,,,,,,,,,,,,,,,,,,
Dundee Lochee Road,Kerbside,338859.24,730774.79,NA,53,53,54,55,NA,8.6525,8.549166667,8.010833333,8.123333333,6.973333333,8.399166667,15.01699,15.34118,17.17357,16.40209,17.39384,13.46756,NA,NA,NA,NA,NA,NA,15.3405,15.59162,13.49353,10.86434,12.5152,12.12367,215,,,,,,,,,,,,,,,,,,,,,
Dundee Union Street,Roadside,340234.85,730091.73,NA,36,43,45,40,36,8.793333333,8.684166667,8.1525,8.2725,7.134166667,8.5425,17.49774,20.15187,21.58624,20.62922,23.54741,19.67514,24,22,21,17,17,16,17.70058,17.87932,15.34092,12.27378,14.37996,13.88581,265,,,,,,,,,,,,,,,,,,,,,
Dundee Whitehall Street,Roadside,340277.72,730154.91,40,42,47,38,36,35,8.793333333,8.684166667,8.1525,8.2725,7.134166667,8.5425,17.49774,20.15187,21.58624,20.62922,23.54741,19.67514,NA,NA,NA,NA,NA,NA,17.70058,17.87932,15.34092,12.27378,14.37996,13.88581,203,,,,,,,,,,,,,,,,,,,,,
Dundee Meadowside,Roadside,340243.04,730658.37,NA,NA,NA,NA,NA,NA,8.793333333,8.684166667,8.1525,8.2725,7.134166667,8.5425,17.49774,20.15187,21.58624,20.62922,23.54741,19.67514,NA,NA,NA,NA,NA,NA,17.70058,17.87932,15.34092,12.27378,14.37996,13.88581,0,,,,,,,,,,,,,,,,,,,,,
Dundee Seagate,Kerbside,340486.33,730446.2,NA,49,52,NA,51,52,8.793333333,8.684166667,8.1525,8.2725,7.134166667,8.5425,17.49774,20.15187,21.58624,20.62922,23.54741,19.67514,NA,NA,NA,NA,NA,NA,17.70058,17.87932,15.34092,12.27378,14.37996,13.88581,152,,,,,,,,,,,,,,,,,,,,,
Dundee Mains Loan,Urban Background,340970.55,731892.31,NA,NA,NA,NA,NA,10,8.793333333,8.684166667,8.1525,8.2725,7.134166667,8.5425,19.44716,18.7966,19.97762,18.83313,19.4236,16.35838,NA,15,13,13,13,19,18.60423,18.79169,15.3726,11.79244,13.31698,13.08731,54,,,,,,,,,,,,,,,,,,,,,
Fort William,Suburban,210849.73,774418.72,NA,9,11,9,13,NA,9.691666667,9.86,9.305833333,9.4225,7.978333333,9.669166667,NA,4.075444,3.798423,3.651296,3.828754,3.401731,NA,NA,NA,NA,NA,NA,9.151186,9.498367,8.656399,8.367464,8.951096,9.225423,42,,NA,54,56,53,47,,,,,,,,,,,,,,,
Inverness,Roadside,265708.85,845668.85,21,22,21,21,24,27,9.103333333,9.048333333,8.500833333,8.718333333,7.39,8.9125,7.358268,9.329077,7.497184,7.313851,7.567094,6.543958,NA,NA,NA,NA,NA,NA,8.867421,9.246336,7.921215,8.46467,8.894489,8.927842,109,,,,,,,,,,,,,,,,,0.4,NA,NA,NA,NA
Aberdeen Union Street Roadside,Roadside,393655.92,805967.6,49,53,55,NA,58,44,9.08,9.064166667,8.639166667,8.825833333,7.588333333,9.053333333,20.4448,21.59837,23.45472,24.22231,27.07475,23.55949,26,19,22,18,18,24,14.28631,13.45976,12.33153,13.56005,14.69309,15.19887,318,,,,,,,,,,,,,,,,,,,,,
Aberdeen Market Street 2,Roadside,394551.62,805673.18,NA,NA,NA,NA,44,40,9.08,9.064166667,8.639166667,8.825833333,7.588333333,9.053333333,18.86836,21.64378,26.62911,28.00062,34.12621,28.36249,NA,NA,NA,NA,NA,20,13.59727,13.38064,12.8271,14.01356,15.41964,15.85235,44,,,,,,,,,,,,,,,,,,,,,
Aberdeen Errol Place,Urban Background,394395.8,807391.98,27,24,25,26,NA,23,9.08,9.064166667,8.639166667,8.825833333,7.588333333,9.053333333,16.41613,23.95995,28.23328,29.82194,29.62543,22.94971,20,17,16,15,13,14,13.26544,15.86747,14.60282,15.40306,15.50937,14.42037,194,,48,47,50,42,44,NA,NA,AN,NA,7,3,3,NA,NA,NA,0.3,0.3,NA,NA,NA
Aberdeen King Street,Roadside,394333,808770,NA,NA,NA,32,29,32,9.08,9.064166667,8.639166667,8.825833333,7.588333333,9.053333333,13.31091,18.02566,21.01347,22.54115,22.95898,20.05293,NA,NA,NA,17,18,22,11.89669,12.79392,12.32299,13.13675,13.4069,14.15419,96,,,,,,,,,,,,,,,,,,,,,
Paisley St James St,Roadside,248174.75,664319.96,NA,NA,NA,NA,NA,NA,9.925,9.939166667,9.3275,9.463333333,8.271666667,9.6475,23.21597,20.2331,19.02036,19.73101,23.29403,18.60697,NA,NA,NA,NA,NA,17,15.37285,13.4539,11.84209,12.67026,14.18737,13.74182,0,,,,,,,,,,,,,,,,,,,,,
Glasgow Broomhill,Roadside,255030.58,667194.37,NA,NA,NA,NA,NA,NA,9.654166667,9.653333333,9.060833333,9.185833333,7.984166667,9.394166667,23.57667,19.00979,19.45935,19.4108,19.97381,19.37579,NA,NA,19,18,19,18,15.98516,13.40461,11.72343,12.49258,13.86034,14.02003,56,,,,,,,,,,,,,,,,,,,,,
East Renfrewshire Sheddens,Roadside,257455.78,657113.88,NA,NA,NA,NA,NA,NA,10.13416667,10.11666667,9.495,9.643333333,8.4275,9.848333333,14.37177,14.83743,14.20204,14.84874,15.85649,12.68396,NA,NA,NA,16,17,14,12.72664,12.02083,10.29638,10.94905,12.60092,12.09127,33,,,,,,,,,,,,,,,,,,,,,
Glasgow Nithsdale Road,Roadside,257886.88,662669.31,NA,NA,NA,NA,NA,NA,10.145,10.13333333,9.52,9.663333333,8.451666667,9.866666667,22.65455,19.58395,18.23326,17.87244,21.27527,17.89859,NA,NA,21,17,21,18,15.32469,13.3235,11.41149,11.97297,13.94831,13.542,59,,,,,,,,,,,,,,,,,,,,,
Glasgow Abercromby Street,Roadside,260421.31,664179.65,NA,NA,NA,NA,NA,NA,10.38583333,10.36916667,9.78,9.91,8.700833333,10.12416667,29.22737,24.00467,21.67789,21.38069,26.55392,21.53904,NA,NA,19,18,21,18,17.44209,14.4333,12.38412,12.90258,14.9785,14.65042,58,,,,,,,,,,,,,,,,,,,,,
N Lanarkshire Coatbridge Whifflet,Urban Background,273674.95,663927.14,NA,NA,24,24,NA,NA,9.6625,9.629166667,9.073333333,9.19,7.985833333,9.411666667,19.67717,20.12588,20.05042,20.8106,21.20561,19.68764,NA,NA,18,14,15,15,14.24189,13.6167,12.50578,13.2167,14.48634,14.32589,95,,,,,,,,,,,,,,,,,,,,,
N Lanarkshire Motherwell,Roadside,275540.87,656789.09,NA,NA,NA,NA,NA,NA,9.805833333,9.763333333,9.219166667,9.331666667,8.131666667,9.5575,17.64467,25.6613,26.84464,28.05405,34.69958,19.58075,NA,NA,26,17,NA,14,13.47512,13.89247,12.84005,12.71674,14.49326,13.79449,43,,,,,,,,,,,,,,,,,,,,,
Falkirk Banknock,Roadside,277247,679027,NA,NA,NA,NA,NA,NA,7.750833333,7.726666667,7.18,7.295833333,6.09,7.511666667,11.64577,9.916547,9.890406,10.92298,11.02274,9.545999,NA,NA,NA,NA,NA,NA,11.60719,10.59322,9.758312,10.52837,11.57259,11.58972,0,,,,,,,,,,,,,,,,,,,,,
Alloa,Roadside,288684.05,693059.02,NA,NA,NA,NA,NA,NA,8.679166667,8.656666667,8.1075,8.22,6.983333333,8.443333333,12.26852,14.47653,15.50087,19.56834,17.66521,14.61336,NA,22,20,17,17,16,13.00552,12.29467,11.23579,11.57307,12.54255,12.55269,76,,,,,,,,,,,,,,,,,,,,,
Perth Muirton,Urban Background,310659.25,725658.62,NA,NA,NA,NA,NA,NA,9.295,9.23,8.6325,8.755833333,7.5125,9.041666667,10.3937,12.00065,11.81118,12.89021,13.42956,13.58731,NA,NA,NA,NA,NA,NA,10.92095,11.11334,10.07859,11.19642,12.29277,12.54928,0,,,,,,,,,,,,,,,,,,,,,
Auchencorth Moss,Rural,322165.87,656128.11,NA,NA,NA,NA,NA,NA,7.774166667,7.624166667,7.163333333,7.333333333,6.065833333,7.576666667,5.305696,5.479863,5.02723,5.989462,5.860533,4.715672,NA,6,7,NA,NA,7,9.885631,9.730886,8.479404,8.447575,10.15907,9.648338,13,,NA,58,60,56,56,NA,4,3,3,NA,,,,,,,,,,
Dundee Broughty Ferry Road,Urban Industrial,341970.73,730976.51,NA,NA,NA,NA,NA,NA,8.793333333,8.684166667,8.1525,8.2725,7.134166667,8.5425,16.49284,15.71384,15.96618,15.11555,16.90815,13.19152,20,18,18,15,16,13,16.21202,14.43361,12.53657,10.58618,12.32662,11.86234,87,,,,,,,,,,,,5,4,3,5,7,,,,,
Aberdeen Anderson Dr,Roadside,392504.39,804189.75,NA,28,25,24,27,23,8.609166667,8.590833333,8.161666667,8.345,7.108333333,8.5675,16.98097,16.77007,17.24599,17.71657,19.11859,15.679,18,17,18,15,14,22,12.50181,11.88196,10.88727,12.25389,13.25543,13.48627,186,,,,,,,,,,,,,,,,,,,,,
Aberdeen Wellington Road,Roadside,394410.99,804813.2,NA,NA,NA,43,52,51,8.609166667,8.590833333,8.161666667,8.345,7.108333333,8.5675,19.06621,18.7154,22.23678,24.11676,28.84146,25.35646,NA,NA,NA,23,22,16,12.69652,12.14294,11.59788,13.07977,14.10028,15.05486,140,,,,,,,,,,,,,,,,,,,,,
